Columna,Valor,Codigo
entidad,Aguascalientes,0
entidad,Baja California,1
entidad,Baja California Sur,2
entidad,Campeche,3
entidad,Chiapas,4
entidad,Chihuahua,5
entidad,Ciudad de Mexico,6
entidad,Coahuila de Zaragoza,7
entidad,Colima,8
entidad,Durango,9
entidad,Guanajuato,10
entidad,Guerrero,11
entidad,Hidalgo,12
entidad,Jalisco,13
entidad,Mexico,14
entidad,Michoacan de Ocampo,15
entidad,Morelos,16
entidad,Nayarit,17
entidad,Nuevo Leon,18
entidad,Oaxaca,19
entidad,Puebla,20
entidad,Queretaro,21
entidad,Quintana Roo,22
entidad,San Luis Potosi,23
entidad,Sinaloa,24
entidad,Sonora,25
entidad,Tabasco,26
entidad,Tamaulipas,27
entidad,Tlaxcala,28
entidad,Veracruz de Ignacio de la Llave,29
entidad,Yucatan,30
entidad,Zacatecas,31
Cve_Delegacion,Aguascalientes,0
Cve_Delegacion,Baja California,1
Cve_Delegacion,Baja California Sur,2
Cve_Delegacion,CDMX Norte,3
Cve_Delegacion,CDMX Sur,4
Cve_Delegacion,Campeche,5
Cve_Delegacion,Chiapas,6
Cve_Delegacion,Chihuahua,7
Cve_Delegacion,Coahuila,8
Cve_Delegacion,Colima,9
Cve_Delegacion,Durango,10
Cve_Delegacion,Guanajuato,11
Cve_Delegacion,Guerrero,12
Cve_Delegacion,Hidalgo,13
Cve_Delegacion,Jalisco,14
Cve_Delegacion,Mexico Oriente,15
Cve_Delegacion,Mexico Poniente,16
Cve_Delegacion,Michoacan,17
Cve_Delegacion,Morelos,18
Cve_Delegacion,Nayarit,19
Cve_Delegacion,Nuevo Leon,20
Cve_Delegacion,Oaxaca,21
Cve_Delegacion,Puebla,22
Cve_Delegacion,Queretaro,23
Cve_Delegacion,Quintana Roo,24
Cve_Delegacion,San Luis Potosi,25
Cve_Delegacion,Sinaloa,26
Cve_Delegacion,Sonora,27
Cve_Delegacion,Tabasco,28
Cve_Delegacion,Tamaulipas,29
Cve_Delegacion,Tlaxcala,30
Cve_Delegacion,Veracruz Norte,31
Cve_Delegacion,Veracruz Sur,32
Cve_Delegacion,Yucatan,33
Cve_Delegacion,Zacatecas,34
region_op,Centro-Norte,0
region_op,Centro-Sur,1
region_op,Nor-Este,2
region_op,Nor-Occidente,3
region,Centro,0
region,Norte,1
region,Occidente,2
region,Sureste,3
unidmed,HGPMF 31 Mexicali,0
unidmed,HGSMF 17 Los Reyes,1
unidmed,HGSMF 4 Tenosique,2
unidmed,HGSMF 41 Huatulco,3
unidmed,HGSMF 5 Tizimin,4
unidmed,HGSMF 54 Empalme,5
unidmed,HGSMF 7 Panuco,6
unidmed,HGSMF 8 Tlaxcala,7
unidmed,HGZMF 1 Campeche,8
unidmed,HGZMF 1 Chetumal,9
unidmed,HGZMF 1 La Paz,10
unidmed,HGZMF 1 San Luis Potosi,11
unidmed,HGZMF 12 Lazaro Cardenas,12
unidmed,HGZMF 16 Torreon,13
unidmed,HGZMF 2 Monterrey,14
unidmed,HGZMF 21 Leon,15
unidmed,HGZMF 29 S. Juan Aragon,16
unidmed,HGZMF 3 Mazatlan,17
unidmed,HGZMF 3 Salamanca,18
unidmed,HGZMF 32 Guasave,19
unidmed,HGZMF 32 Minatitlan,20
unidmed,HGZMF 36 Jose Cardel,21
unidmed,HGZMF 4 Iguala,22
unidmed,HGZMF 5 Zacatepec,23
unidmed,HGZMF 6 S. Nicolas Garza,24
unidmed,HGZMF 8 Cd. Sahagun,25
unidmed,HPSIQ MF 10 Postal,26
unidmed,UMF 1 Aguascalientes,27
unidmed,UMF 1 Col. Roma,28
unidmed,UMF 1 Orizaba,29
unidmed,UMF 1 Puebla,30
unidmed,UMF 1 Tapachula,31
unidmed,UMF 1 Zacatecas,32
unidmed,UMF 10 Jalapa,33
unidmed,UMF 10 S. Buenaventura,34
unidmed,UMF 10 S. Gregorio,35
unidmed,UMF 11 Cd. Lerdo,36
unidmed,UMF 11 Colima,37
unidmed,UMF 11 Comalcalco,38
unidmed,UMF 11 Peralvillo,39
unidmed,UMF 11 S. R. Jauregui,40
unidmed,UMF 12 Allende,41
unidmed,UMF 12 S. Pedro Cholula,42
unidmed,UMF 128 Acatic,43
unidmed,UMF 13 Campeche,44
unidmed,UMF 13 Cancun Norte,45
unidmed,UMF 13 Palma,46
unidmed,UMF 13 Puebla,47
unidmed,UMF 13 Queretaro,48
unidmed,UMF 14 Compostela,49
unidmed,UMF 14 Rosales,50
unidmed,UMF 14 Zaragoza,51
unidmed,UMF 15 Ermita Iztapalapa,52
unidmed,UMF 15 Monterrey,53
unidmed,UMF 15 Queretaro,54
unidmed,UMF 15 Terminal,55
unidmed,UMF 16 Mexicali,56
unidmed,UMF 17 S.Cristobal,57
unidmed,UMF 170 Del Mar,58
unidmed,UMF 171 Zapopan,59
unidmed,UMF 178 Guadalupe,60
unidmed,UMF 18 Comitan,61
unidmed,UMF 18 Nuevo Necaxa,62
unidmed,UMF 18 Santa Cruz,63
unidmed,UMF 187 La Higuera,64
unidmed,UMF 19 Agua Prieta,65
unidmed,UMF 19 Mezcales,66
unidmed,UMF 193 Chalco,67
unidmed,UMF 195 Chalco,68
unidmed,UMF 2 Hermosillo,69
unidmed,UMF 2 La Garita,70
unidmed,UMF 2 Manzanillo,71
unidmed,UMF 2 Nombre de Dios,72
unidmed,UMF 2 Puebla,73
unidmed,UMF 20 Cuernavaca,74
unidmed,UMF 20 Frontera,75
unidmed,UMF 20 Huamantla,76
